User-agent: *
Disallow: /thank-you
Noindex: /thank-you
Disallow: /design
Noindex: /design
Disallow: /index
Noindex: /index
Disallow: /team
Noindex: /team
Disallow: /plan
Noindex: /plan
Disallow: /map
Noindex: /map
Disallow: /about-klassik
Noindex: /about-klassik
Disallow: /completed
Noindex: /completed
Disallow:/specification
Noindex: /specification
Disallow: /blog
Noindex: /blog
Disallow: /team
Noindex: /team
Disallow: /about
Noindex: /about
Disallow: /contact
Noindex: /contact
Disallow: /values
Noindex: /values
Sitemap: https://klassikbuild.com/landmark/sitemap.xml
